filename,width,height,class,xmin,ymin,xmax,ymax
resized_26-03-2023 194615.jpg,672,378,car,130,112,507,242
resized_26-03-2023 195832.jpg,672,378,car,261,96,466,242
resized_26-03-2023 200050.jpg,672,378,car,261,99,427,239
resized_26-03-2023 200127.jpg,672,378,car,153,122,390,273
resized_26-03-2023 200135.jpg,672,378,car,223,117,429,197
resized_26-03-2023 200229.jpg,672,378,car,237,118,410,199
resized_26-03-2023 200234.jpg,672,378,car,198,140,364,211
resized_26-03-2023 200238.jpg,672,378,car,205,151,460,349
resized_26-03-2023 200340.jpg,672,378,car,398,76,587,205
resized_26-03-2023 200621.jpg,672,378,car,303,113,466,229
resized_26-03-2023 200642.jpg,672,378,car,336,134,671,251
resized_26-03-2023 200757.jpg,672,378,car,207,161,493,262
resized_26-03-2023 200844.jpg,672,378,car,266,112,412,197
resized_26-03-2023 200850.jpg,672,378,car,316,68,493,192
resized_26-03-2023 200855.jpg,672,378,car,250,139,451,205
resized_26-03-2023 201005.jpg,672,378,car,413,153,610,228
resized_26-03-2023 201010.jpg,672,378,car,263,121,467,221
resized_26-03-2023 201037.jpg,672,378,car,193,177,347,254
resized_26-03-2023 201139.jpg,672,378,car,305,110,479,170
resized_26-03-2023 201144.jpg,672,378,car,257,119,363,195
resized_26-03-2023 201207.jpg,672,378,car,288,122,516,228
resized_26-03-2023 201226.jpg,672,378,car,46,23,533,378
resized_26-03-2023 201330.jpg,672,378,car,314,99,425,155
resized_26-03-2023 201339.jpg,672,378,car,277,95,486,198
resized_26-03-2023 201414.jpg,672,378,car,153,145,338,203
resized_26-03-2023 201502.jpg,672,378,car,525,135,672,197
resized_26-03-2023 201510.jpg,672,378,car,274,135,453,196
resized_26-03-2023 201622.jpg,672,378,car,227,126,506,265
resized_26-03-2023 201709.jpg,672,378,car,180,112,439,239
resized_26-03-2023 201723.jpg,672,378,car,175,94,386,271
resized_26-03-2023 201731.jpg,672,378,car,328,82,462,171
resized_26-03-2023 201813.jpg,672,378,car,303,138,423,199
resized_26-03-2023 201818.jpg,672,378,car,248,133,385,196
resized_26-03-2023 201851.jpg,672,378,car,281,8,563,138
resized_26-03-2023 201949.jpg,672,378,car,179,88,495,210
resized_26-03-2023 201958.jpg,672,378,car,537,126,626,199
resized_26-03-2023 202244.jpg,672,378,car,25,106,302,263
resized_26-03-2023 202248.jpg,672,378,car,270,111,401,230
resized_26-03-2023 202254.jpg,672,378,car,308,141,523,235
resized_26-03-2023 202346.jpg,672,378,car,158,111,663,314
resized_26-03-2023 202352.jpg,672,378,car,319,129,568,274
resized_26-03-2023 202437.jpg,672,378,car,1,133,203,252
resized_26-03-2023 202455.jpg,672,378,car,467,103,591,197
resized_26-03-2023 202545.jpg,672,378,car,205,99,390,220
resized_26-03-2023 202557.jpg,672,378,car,243,111,489,207
resized_26-03-2023 202602.jpg,672,378,car,290,103,444,217
resized_26-03-2023 202612.jpg,672,378,car,392,152,616,236
resized_26-03-2023 202733.jpg,672,378,car,263,45,668,284
resized_26-03-2023 202739.jpg,672,378,car,112,140,243,197
resized_26-03-2023 202936.jpg,672,378,car,308,123,533,196
resized_26-03-2023 202951.jpg,672,378,car,35,144,182,238
resized_26-03-2023 203008.jpg,672,378,car,1,38,172,159
resized_26-03-2023 203115.jpg,672,378,car,298,65,568,151
resized_26-03-2023 203121.jpg,672,378,car,174,85,332,181
resized_26-03-2023 203126.jpg,672,378,car,135,105,526,239
resized_26-03-2023 203136.jpg,672,378,car,131,99,308,166
resized_26-03-2023 203229.jpg,672,378,car,357,154,522,220
resized_26-03-2023 203232.jpg,672,378,car,299,162,436,207
resized_26-03-2023 203254.jpg,672,378,car,223,145,308,198
resized_26-03-2023 203331.jpg,672,378,car,108,47,345,138
resized_26-03-2023 203447.jpg,672,378,car,494,93,672,236
resized_26-03-2023 203514.jpg,672,378,car,278,122,490,198
resized_26-03-2023 203527.jpg,672,378,car,263,63,383,157
resized_26-03-2023 203544.jpg,672,378,car,411,106,533,197
resized_26-03-2023 203834.jpg,672,378,car,185,76,414,163
resized_26-03-2023 203844.jpg,672,378,car,305,134,425,173
resized_26-03-2023 203856.jpg,672,378,car,354,109,412,146
resized_26-03-2023 203928.jpg,672,378,car,377,96,494,170
resized_26-03-2023 203932.jpg,672,378,car,252,124,467,192
resized_26-03-2023 203941.jpg,672,378,car,313,137,436,180
resized_26-03-2023 203950.jpg,672,378,car,383,106,672,220
resized_26-03-2023 204100.jpg,672,378,car,212,86,455,162
resized_26-03-2023 204115.jpg,672,378,car,167,135,361,211
resized_26-03-2023 204119.jpg,672,378,car,301,61,430,169
